x,y,outlier_iqr,outlier_z,any_outlier
5.42713567839196,13.58104024458864,False,False,False
5.477386934673367,11.359414225193516,False,False,False
5.527638190954774,11.889080098239853,False,False,False
5.577889447236181,12.73600979128023,False,False,False
5.628140703517588,11.986970734130715,False,False,False
5.678391959798995,12.746071556677151,False,False,False
5.728643216080402,14.334212585706835,False,False,False
5.778894472361809,14.45183138170504,False,False,False
5.8291457286432165,14.429278238511092,False,False,False
5.8793969849246235,13.123830253972795,False,False,False
5.9296482412060305,15.621445528134656,False,False,False
5.9798994974874375,15.239828539967347,False,False,False
6.030150753768845,-1.251419695634091,False,False,False
6.080402010050252,14.067555435567384,False,False,False
6.130653266331659,15.715786987804357,False,False,False
6.180904522613066,14.220397092324662,False,False,False
6.231155778894473,15.996029986714657,False,False,False
6.28140703517588,14.858218029003623,False,False,False
6.331658291457287,17.95995393101733,False,False,False
6.381909547738694,14.830316838720321,False,False,False
6.432160804020101,14.140403757918047,False,False,False
6.482412060301508,15.353227478918011,False,False,False
6.532663316582915,14.566379909406168,False,False,False
6.582914572864322,15.101820768233445,False,False,False
6.633165829145729,14.842536436608007,False,False,False
6.683417085427136,14.4343584076851,False,False,False
6.733668341708543,17.081436036957015,False,False,False
6.78391959798995,15.93001321378084,False,False,False
6.834170854271357,16.291771614679654,False,False,False
6.884422110552764,14.110869542206744,False,False,False
6.934673366834171,17.87397596661483,False,False,False
6.984924623115578,14.010020264553814,False,False,False
7.035175879396985,16.199400369063618,False,False,False
7.085427135678392,16.64120197854468,False,False,False
7.135678391959799,14.64374788074461,False,False,False
7.185929648241206,18.743583766372275,False,False,False
7.236180904522613,16.12538093987726,False,False,False
7.28643216080402,16.335148528275923,False,False,False
7.336683417085427,17.349967699926225,False,False,False
7.386934673366834,18.209903378477655,False,False,False
7.437185929648241,18.00668501404395,False,False,False
7.4874371859296485,16.48371800357438,False,False,False
7.5376884422110555,17.758308109408603,False,False,False
7.5879396984924625,17.584708893437597,False,False,False
7.63819095477387,18.933651218165274,False,False,False
7.688442211055277,19.327378858742538,False,False,False
7.738693467336684,18.055007335524305,False,False,False
7.788944723618091,18.501678107090367,False,False,False
7.839195979899498,19.39171975797006,False,False,False
7.889447236180905,18.34903586722611,False,False,False
7.939698492462312,18.725176389237877,False,False,False
7.989949748743719,20.068799880520537,False,False,False
8.040201005025127,36.864730183208,True,True,True
8.090452261306533,19.150065178464637,False,False,False
8.14070351758794,18.15228700601096,False,False,False
8.190954773869347,18.529244267465188,False,False,False
8.241206030150755,19.175506003577556,False,False,False
8.291457286432161,20.361849846875607,False,False,False
8.341708542713569,17.69743654195616,False,False,False
8.391959798994975,19.068734766543166,False,False,False
8.442211055276383,20.0430314002104,False,False,False
8.492462311557789,20.581403191005574,False,False,False
8.542713567839197,19.986612439082947,False,False,False
8.592964824120603,19.17001125505497,False,False,False
8.643216080402011,20.841270093737332,False,False,False
8.693467336683417,20.344130407421456,False,False,False
8.743718592964825,20.797850713712023,False,False,False
8.793969849246231,19.487880153064957,False,False,False
8.84422110552764,20.72547167680364,False,False,False
8.894472361809045,20.29237447098077,False,False,False
8.944723618090453,20.18648511317136,False,False,False
8.99497487437186,19.35526839762295,False,False,False
9.045226130653267,19.441978969884744,False,False,False
9.095477386934673,19.013568547503304,False,False,False
9.145728643216081,22.66657446362609,False,False,False
9.195979899497488,20.48084032677032,False,False,False
9.246231155778895,23.688039131988536,False,False,False
9.296482412060302,19.178512094560066,False,False,False
9.34673366834171,21.264451786790474,False,False,False
9.396984924623116,23.227330958367936,False,False,False
9.447236180904524,20.251347642107355,False,False,False
9.49748743718593,20.417646253363817,False,False,False
9.547738693467338,22.410970634276296,False,False,False
9.597989949748744,22.727920555484502,False,False,False
9.648241206030152,22.28662692411291,False,False,False
9.698492462311558,21.36190748016245,False,False,False
9.748743718592966,22.27108088202387,False,False,False
9.798994974874372,25.020553846516712,False,False,False
9.84924623115578,24.042788603030314,False,False,False
9.899497487437186,22.870670374330437,False,False,False
9.949748743718594,21.856660677681326,False,False,False
10.0,22.534761224724477,False,False,False
